mrscid,mrsname,newsid,newstitle,bucketgrpids,bucketids,influencerids,optype,timestamp,logdate
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323831332675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,經商打聽到各路消息跟炒股票，最賺才80萬，一賠卻賠240萬…學學富人買股，才不會窮忙-財富未來-選股心法-商周財富網,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432558677,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323937312675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,40歲學理財、50歲達成財富自由！怪老子：先學好理財，再開始投資-財經好讀-精彩書摘-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'finance_tw']",['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432624757,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323937322675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,7檔近5年快速填息股，還是銅板價！平均20天就填息-財富線上-臺股-商周財富網,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432785942,2019-06-25
01313339,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731372F656E74657270726973652D7472616E73666F726D6174696F6E,為何臺灣科技巨擘轉型不利｜數位時代,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'management_tw', 'startups_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432039778,2019-06-25
01313339,empty,68747470733A2F2F7777772E627573696E657373746F6461792E636F6D2E74772F61727469636C652F63617465676F72792F38303430312F706F73742F3230313631303035303030322F3435E6ADB2E5898DE5819AE5B08D35E4BBB6E4BA8B20E5A5BDE591BDE9818EE697A5E5AD90,45歲前做對5件事 好命過日子 - 今週刊,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['empty'],empty,1561431715830,2019-06-25
01313339,empty,68747470733A2F2F7777772E636D6D656469612E636F6D2E74772F686F6D652F61727469636C65732F3136323131,華為比你想像的還慘！遭郭文貴點名後法人大賣臺積電1萬2千張  | 信傳媒,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'international_tw']",['0000015DDE74FF85000000026375706F795F72656C65617365494E464C55'],empty,1561431627233,2019-06-25
empty,空的,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731302D6D6963726F736F66742D70726F6869626974732D656D706C6F796565732D7573696E672D736C61636B,禁止員工使用競品 Slack，微軟稱它「安全性不足」 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561449317204,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731322D466F726D6F73612D372D77696C6C2D6272696E672D7468652D647265616D2D6F662D54616977616E732D73706163652D696E6475737472792D746F2D74616B652D6F6666,MIT 物美價廉！福衛七號將帶臺灣太空產業夢想起飛 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431066362,2019-06-25
empty,空的,68747470733A2F2F7777772E6974686F6D652E636F6D2E74772F6E6577732F313331343535,比爾蓋茲：錯失行動作業系統機會是我犯的最大錯誤 | iThome,"['3CExpert_tw', 'WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'mobile_tw']",['000001579E138131000000476375706F795F72656C65617365494E464C55'],empty,1561434559923,2019-06-25
01313339,empty,68747470733A2F2F7777772E7468656E6577736C656E732E636F6D2F61727469636C652F3132313136353F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B5468654E6577734C656E732B2532385468652B4E6577732B4C656E732B254539253937253943254539253844254235254538254139253935254538254142253936254537254236254232253239,微信上的中國：每年「被消失」的一萬篇文章都在說些什麼？ - The News Lens 關鍵評論網,"['WhiteCollar_tw', 'business_tw']",['marketing_tw'],['000001579DB3697C000000216375706F795F72656C65617365494E464C55'],empty,1561431229169,2019-06-25
01313339,empty,68747470733A2F2F746563686E6577732E74772F323031392F30362F32342F6170706C652D73616D73756E672D646973706C61792D6F6C65642F3F75746D5F736F757263653D66625F746E2675746D5F6D656469756D3D66616365626F6F6B,訂太多用不完，蘋果計劃讓更多產品採用 OLED 以消耗合約用量 | TechNews 科技新報,"['3CExpert_tw', 'tech_tw']","['3c_tw', 'apple_tw', 'mobile_tw']",['000001579E025C270000003D6375706F795F72656C65617365494E464C55'],empty,1561431137950,2019-06-25
01313339,empty,68747470733A2F2F756E776972652E686B2F323031392F30362F32352F7468652D6775792D77686F2D696E76656E7465642D7468652D7573622D66696E616C6C792D61646D6974732D7468657972652D616E6E6F79696E672D746F2D706C75672D696E2F6C6966652D746563682F3F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B756E776972656C6966652B253238554E574952452E484B2B254536254235253831254535253842253935254537254137253931254536253841253830254537253934253946254536254234254242253239,初代 USB 插頭開發團隊解釋沒有盲插原因 | 香港 UNWIRE.HK 玩生活．樂科技,"['3CExpert_tw', 'tech_tw']",['3c_tw'],['000001579DA35D79000000146375706F795F72656C65617365494E464C55'],empty,1561431506999,2019-06-25
C3411361,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731392F696F742D636F6D62696E652D61692D61732D61696F74,什麼是AIoT？人工智慧照亮IoT進化路，推動3大關鍵應用領域｜數位時代,"['3CExpert_tw', 'tech_tw']","['3c_tw', 'robot_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432313143,2019-06-25
C3411361,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731392F696F742D636F6D62696E652D61692D61732D61696F74,什麼是AIoT？人工智慧照亮IoT進化路，推動3大關鍵應用領域｜數位時代,"['3CExpert_tw', 'tech_tw']","['3c_tw', 'robot_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432317498,2019-06-25
C3411361,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731392F696F742D636F6D62696E652D61692D61732D61696F74,什麼是AIoT？人工智慧照亮IoT進化路，推動3大關鍵應用領域｜數位時代,"['3CExpert_tw', 'tech_tw']","['3c_tw', 'robot_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432320346,2019-06-25
01313339,empty,68747470733A2F2F7777772E736179646967692E636F6D2F323031392F30362F3434333032332E68746D6C,小米手環 4 快速體驗：彩色螢幕、更久電力、操作介面…好親切的手環 - SayDigi | 點子生活,"['3CExpert_tw', 'tech_tw']",['3c_tw'],['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431679098,2019-06-25
01313339,empty,68747470733A2F2F736179646967692D746563682E636F6D2F323031392F30362F373735392E68746D6C,電冰箱也能模組化？要多大冰箱隨你而定 - Saydigi-Tech | 點子科技,"['3CExpert_tw', 'tech_tw']","['IoT_TW', 'app_tw']",['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431887095,2019-06-25
01313339,empty,68747470733A2F2F7777772E6E65776D6F62696C656C6966652E636F6D2F323031392F30362F32352F7768792D6170706C652D77696C6C2D6C61756E63682D31362D696E63682D6D6163626F6F6B2F,16 吋 MacBook Pro 勢在必行？為你分析蘋果策略 - New MobileLife 流動日報,"['3CExpert_tw', 'tech_tw']","['app_tw', 'apple_tw', 'notebook_tw']","['00000152A6D17D2B000000086261636B656E645F6C6F63616C494E464C55', '00000157C1EBFDE3000000016375706F795F72656C65617365494E464C55']",empty,1561431333019,2019-06-25
01313339,empty,68747470733A2F2F7777772E736179646967692E636F6D2F323031392F30362F3434333034302E68746D6C,電冰箱也能模組化？要多大冰箱隨你而定 - SayDigi | 點子生活,"['3CExpert_tw', 'tech_tw']","['IoT_TW', 'app_tw']",['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431670348,2019-06-25
01313339,empty,68747470733A2F2F746563686E6577732E74772F323031392F30362F32342F6170706C652D73616D73756E672D646973706C61792D6F6C65642F3F75746D5F736F757263653D66625F746E2675746D5F6D656469756D3D66616365626F6F6B,訂太多用不完，蘋果計劃讓更多產品採用 OLED 以消耗合約用量 | TechNews 科技新報,"['3CExpert_tw', 'tech_tw']","['3c_tw', 'apple_tw', 'mobile_tw']",['000001579E025C270000003D6375706F795F72656C65617365494E464C55'],empty,1561431137950,2019-06-25
01313339,empty,68747470733A2F2F7777772E6D6F62696C6530312E636F6D2F746F70696364657461696C2E7068703F663D34383226743D353832383934362332,體驗 Sidecar 雙螢幕功能！ Apple macOS Catalina public beta 正式上線！ - 蘋果軟體綜合 - 蘋果討論區 - Mobile01,"['3CExpert_tw', 'tech_tw']",['apple_tw'],['00000157BBD4E734000000026375706F795F72656C65617365494E464C55'],empty,1561431551766,2019-06-25
01313339,empty,68747470733A2F2F7777772E6E65776D6F62696C656C6966652E636F6D2F323031392F30362F32352F7768792D6170706C652D77696C6C2D6C61756E63682D31362D696E63682D6D6163626F6F6B2F,16 吋 MacBook Pro 勢在必行？為你分析蘋果策略 - New MobileLife 流動日報,"['3CExpert_tw', 'tech_tw']","['app_tw', 'apple_tw', 'notebook_tw']","['00000152A6D17D2B000000086261636B656E645F6C6F63616C494E464C55', '00000157C1EBFDE3000000016375706F795F72656C65617365494E464C55']",empty,1561431333019,2019-06-25
01313339,empty,68747470733A2F2F7777772E736179646967692E636F6D2F323031392F30362F3434333032302E68746D6C,研調機構：蘋果 16 吋 MacBook Pro 最快今年 9 月推出 - SayDigi | 點子生活,"['3CExpert_tw', 'tech_tw']","['apple_tw', 'notebook_tw']",['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431681593,2019-06-25
01313339,empty,68747470733A2F2F746169706569657468657265756D2E6B6B7469782E63632F6576656E74732F74656D626C6F636B636861696E31,Taipei Ethereum Meetup - 區塊鏈基礎教育課程,['tech_tw'],['BlockChain_tw'],['00000162F067C0DD000000016375706F795F72656C65617365494E464C55'],empty,1561431921028,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363730362D4C696272612D616E642D7468652D6675747572652D6F662D626C6F636B636861696E,從 Libra 的誕生看網路支付工具的演進與區塊鏈代幣的未來 - INSIDE,"['business_tw', 'tech_tw']","['BlockChain_tw', 'cloud_services_tw', 'e-commerce_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431076082,2019-06-25
01313339,empty,68747470733A2F2F696E6361722E74772F706F73742F6D2D62656E7A2D616C6C2D6E65772D676C652D7375762D6C61756E636865,勁 全力 引領先進智能科技再創SUV車壇新猷 The new Mercedes-Benz GLE悍於外 智於內｜InCar癮車報 | 癮車報,['life_tw'],['car_tw'],['00000157BC4E07A8000000436375706F795F72656C65617365494E464C55'],empty,1561432444137,2019-06-25
01313339,empty,68747470733A2F2F7777772E6361726E6577732E636F6D2F61727469636C652F696E666F2F65383837326435332D393366332D313165392D383663312D3432303130616630303030342F,睽違多時 神盾級科技旗艦登陸  全新世代Audi A8 / Audi A8 L正式預售,['life_tw'],['car_tw'],['00000157BC4051FD000000396375706F795F72656C65617365494E464C55'],empty,1561432144940,2019-06-25
01313339,empty,68747470733A2F2F7777772E736179646967692E636F6D2F323031392F30362F3434333033332E68746D6C,福特傳奇車款 Mustang 純電版登場，0 到 96km/h 只需 4 秒 - SayDigi | 點子生活,['life_tw'],['car_tw'],['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431675245,2019-06-25
01313339,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731372F656E74657270726973652D7472616E73666F726D6174696F6E,為何臺灣科技巨擘轉型不利｜數位時代,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'management_tw', 'startups_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432039778,2019-06-25
empty,空的,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731302D6D6963726F736F66742D70726F6869626974732D656D706C6F796565732D7573696E672D736C61636B,禁止員工使用競品 Slack，微軟稱它「安全性不足」 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561449317204,2019-06-25
empty,空的,68747470733A2F2F7777772E6974686F6D652E636F6D2E74772F6E6577732F313331343535,比爾蓋茲：錯失行動作業系統機會是我犯的最大錯誤 | iThome,"['3CExpert_tw', 'WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'mobile_tw']",['000001579E138131000000476375706F795F72656C65617365494E464C55'],empty,1561434559923,2019-06-25
01313339,empty,68747470733A2F2F667265652E636F6D2E74772F73617665636C697062726F2F3F75746D5F636F6E74656E743D62756666657232353537372675746D5F6D656469756D3D736F6369616C2675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F63616D706169676E3D627566666572,SaveClipBro 免費線上影片下載器，貼上網址選擇格式快速轉檔,"['3CExpert_tw', 'tech_tw']",['cloud_services_tw'],['000001579E1714A00000004C6375706F795F72656C65617365494E464C55'],empty,1561431318524,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363730362D4C696272612D616E642D7468652D6675747572652D6F662D626C6F636B636861696E,從 Libra 的誕生看網路支付工具的演進與區塊鏈代幣的未來 - INSIDE,"['business_tw', 'tech_tw']","['BlockChain_tw', 'cloud_services_tw', 'e-commerce_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431076082,2019-06-25
E7F11059,empty,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031392F30362F32342F63616E2D6B6F2D702D74656C6C2D75732D776861742D69732D6E6F726D616C2F,【綠黨專欄】柯文哲說「臺灣是不正常國家」，請問柯市長：一直逃避主權問題正常嗎？ | BuzzOrange,"['InternationalFinance_tw', 'business_tw']","['CrossStrait_tw', 'international_tw']",['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],empty,1561445975176,2019-06-25
01313339,empty,68747470733A2F2F7777772E636D6D656469612E636F6D2E74772F686F6D652F61727469636C65732F3136323132,與中國關係成包袱 郭臺銘退出鴻海仍難弭平「北京控制」疑慮  | 信傳媒,"['InternationalFinance_tw', 'business_tw']","['CrossStrait_tw', 'international_tw']",['0000015DDE74FF85000000026375706F795F72656C65617365494E464C55'],empty,1561431473624,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363730362D4C696272612D616E642D7468652D6675747572652D6F662D626C6F636B636861696E,從 Libra 的誕生看網路支付工具的演進與區塊鏈代幣的未來 - INSIDE,"['business_tw', 'tech_tw']","['BlockChain_tw', 'cloud_services_tw', 'e-commerce_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431076082,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303132363033382675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D536F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74266662636C69643D49774152336C6B466635324F4D475041512D346E6C576441794639642D424354674264645A424572386766657966755F44716469693072353331373063,抽個血看到廢棄針頭也能挖到漲4倍好股！前教師買股當買菜，這樣獲利最實在-財經好讀-精彩書摘-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'finance_tw']",['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432756944,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323937312675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,40歲學理財、50歲達成財富自由！怪老子：先學好理財，再開始投資-財經好讀-精彩書摘-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'finance_tw']",['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432624757,2019-06-25
01313339,empty,68747470733A2F2F746F706963732E636E7965732E636F6D2F66656564657266756E6430322F3F75746D5F736F757263653D4B4F4C2675746D5F6D656469756D3D666973682675746D5F636F6E74656E743D747261646577617230363238,股魚：多元的ETF投資方式 打通每條投資道路,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['000001579E26CC790000005E6375706F795F72656C65617365494E464C55'],empty,1561431703092,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303132363033382675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D536F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74266662636C69643D49774152336C6B466635324F4D475041512D346E6C576441794639642D424354674264645A424572386766657966755F44716469693072353331373063,抽個血看到廢棄針頭也能挖到漲4倍好股！前教師買股當買菜，這樣獲利最實在-財經好讀-精彩書摘-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'finance_tw']",['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432756944,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303132363132362675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74266662636C69643D497741523169645337304168793574526336765051736B686F6549546C477134454D4D457039654B797674474769524433516E74464351735A49644655,怎麼換外幣最劃算？3種方法+8張圖，比較給你看！-moneybar-觀點新聞-商周財富網,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432595089,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323831332675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,經商打聽到各路消息跟炒股票，最賺才80萬，一賠卻賠240萬…學學富人買股，才不會窮忙-財富未來-選股心法-商周財富網,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432558677,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323937312675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,40歲學理財、50歲達成財富自由！怪老子：先學好理財，再開始投資-財經好讀-精彩書摘-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'finance_tw']",['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432624757,2019-06-25
01313339,empty,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134323937322675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,7檔近5年快速填息股，還是銅板價！平均20天就填息-財富線上-臺股-商周財富網,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['0000016339D980ED000000026375706F795F72656C65617365494E464C55'],empty,1561432785942,2019-06-25
01313339,empty,68747470733A2F2F7777772E627573696E657373746F6461792E636F6D2E74772F61727469636C652F63617465676F72792F38303430312F706F73742F3230313631303035303030322F3435E6ADB2E5898DE5819AE5B08D35E4BBB6E4BA8B20E5A5BDE591BDE9818EE697A5E5AD90,45歲前做對5件事 好命過日子 - 今週刊,"['WhiteCollar_tw', 'business_tw']",['FinancialManagement_tw'],['empty'],empty,1561431715830,2019-06-25
01313339,empty,68747470733A2F2F7777772E636D6D656469612E636F6D2E74772F686F6D652F61727469636C65732F3136323131,華為比你想像的還慘！遭郭文貴點名後法人大賣臺積電1萬2千張  | 信傳媒,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'international_tw']",['0000015DDE74FF85000000026375706F795F72656C65617365494E464C55'],empty,1561431627233,2019-06-25
01313339,empty,68747470733A2F2F7777772E65766572796461796865616C74682E636F6D2E74772F61727469636C652F31373130313F6662636C69643D497741523037335977704D4156516431384D337575763145527034504E49396B39356C72496D346B3547393957344B465531703144476E6D5771613349,喝奶茶傷心臟！心臟科醫師：改喝3種茶護心降血脂 |早安健康,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']",['health_tw'],['0000015AF52C06BB000000046375706F795F72656C65617365494E464C55'],empty,1561431561074,2019-06-25
empty,空的,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731302D6D6963726F736F66742D70726F6869626974732D656D706C6F796565732D7573696E672D736C61636B,禁止員工使用競品 Slack，微軟稱它「安全性不足」 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561449317204,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731322D466F726D6F73612D372D77696C6C2D6272696E672D7468652D647265616D2D6F662D54616977616E732D73706163652D696E6475737472792D746F2D74616B652D6F6666,MIT 物美價廉！福衛七號將帶臺灣太空產業夢想起飛 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431066362,2019-06-25
E7F11059,empty,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031392F30362F32342F63616E2D6B6F2D702D74656C6C2D75732D776861742D69732D6E6F726D616C2F,【綠黨專欄】柯文哲說「臺灣是不正常國家」，請問柯市長：一直逃避主權問題正常嗎？ | BuzzOrange,"['InternationalFinance_tw', 'business_tw']","['CrossStrait_tw', 'international_tw']",['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],empty,1561445975176,2019-06-25
01313339,empty,68747470733A2F2F7777772E636D6D656469612E636F6D2E74772F686F6D652F61727469636C65732F3136323131,華為比你想像的還慘！遭郭文貴點名後法人大賣臺積電1萬2千張  | 信傳媒,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['FinancialManagement_tw', 'international_tw']",['0000015DDE74FF85000000026375706F795F72656C65617365494E464C55'],empty,1561431627233,2019-06-25
01313339,empty,68747470733A2F2F7777772E636D6D656469612E636F6D2E74772F686F6D652F61727469636C65732F3136323132,與中國關係成包袱 郭臺銘退出鴻海仍難弭平「北京控制」疑慮  | 信傳媒,"['InternationalFinance_tw', 'business_tw']","['CrossStrait_tw', 'international_tw']",['0000015DDE74FF85000000026375706F795F72656C65617365494E464C55'],empty,1561431473624,2019-06-25
01313339,empty,68747470733A2F2F736179646967692D746563682E636F6D2F323031392F30362F373735392E68746D6C,電冰箱也能模組化？要多大冰箱隨你而定 - Saydigi-Tech | 點子科技,"['3CExpert_tw', 'tech_tw']","['IoT_TW', 'app_tw']",['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431887095,2019-06-25
01313339,empty,68747470733A2F2F7777772E736179646967692E636F6D2F323031392F30362F3434333034302E68746D6C,電冰箱也能模組化？要多大冰箱隨你而定 - SayDigi | 點子生活,"['3CExpert_tw', 'tech_tw']","['IoT_TW', 'app_tw']",['00000152582BBCF9000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431670348,2019-06-25
01313339,empty,68747470733A2F2F6E6F6D6D6167617A696E652E636F6D2F2565362562352562372565352562302562632565362561302562392565382562352562302565352539302539312565352539352561342565392538352539322565392562652538642565392561302561642565372539612538342565352539622539622565352561302538322565382561612562322565662562632539612565382538382538372565352538352562362565382561332562642565392538302561302565372539622562322565372539622561652565362562362538382565382562322562622F,海尼根走向啤酒龍頭的四堂課：與其製造盲目消費熱潮，不如針對市場策略思考 - NOM Magazine,"['CityTour_tw', 'Hedonism_tw', 'WhiteCollar_tw', 'business_tw', 'life_tw']","['PopularDelicacy_tw', 'management_tw', 'marketing_tw']",['00000158DC7A783D000000016375706F795F72656C65617365494E464C55'],empty,1561431569886,2019-06-25
01313339,empty,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35333731372F656E74657270726973652D7472616E73666F726D6174696F6E,為何臺灣科技巨擘轉型不利｜數位時代,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'management_tw', 'startups_tw']","['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",empty,1561432039778,2019-06-25
empty,空的,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731302D6D6963726F736F66742D70726F6869626974732D656D706C6F796565732D7573696E672D736C61636B,禁止員工使用競品 Slack，微軟稱它「安全性不足」 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['career_tw', 'info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561449317204,2019-06-25
01313339,empty,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363731322D466F726D6F73612D372D77696C6C2D6272696E672D7468652D647265616D2D6F662D54616977616E732D73706163652D696E6475737472792D746F2D74616B652D6F6666,MIT 物美價廉！福衛七號將帶臺灣太空產業夢想起飛 - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['info_security_tw', 'management_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],empty,1561431066362,2019-06-25
